WikidataID,itemLabel,en_description,sitelinks
Q573246,Anthony Fauci,American immunologist and head of the U.S. National Institute of Allergy and Infectious Diseases,59
Q7815868,Tom Frieden,"American physician, President and Chief Executive Officer at Resolve to Save Lives",6
Q28025108,Maria Van Kerkhove,American infectious disease epidemiologist (1977-),17
Q22686,Donald Trump,45th president of the United States (2017–2021),282
Q2522410,Victor Dzau,American academic,5
Q28595120,Diane Gashumba,Rwandan minister of health,6
Q441076,Veronika Skvortsova,Russian neurologist and politician,17
Q6932386,Muhammad Ali Pate,Nigerian politician,4
Q63302442,John R. Mascola,researcher,1
Q4932461,Bob Franken,American journalist,1
Q2356503,Michael Specter,journalist,5
Q7349114,Robert R. Redfield,American medical researcher,11
Q6832389,Michael M. Gottesman,American biochemist,2
Q88978852,Nancy E. Messonnier,American medical epidemiologist at the CDC,3
Q4768787,Anne Schuchat,American physician,4
Q31213302,Jerome Adams,Surgeon General of the United States,13
Q105103846,Jill R. Harper,American molecular biologist and policy advisor,1
Q6137050,James K. Gilman,United States Army Major general and physician,2
Q105099466,Tara N. Palmore,American physician-scientist and epidemiologist,1
Q28530101,Norris Cochran,American civil servant,4
Q7609399,Stephen M. Hahn,American radiation and medical oncologist,5
Q89108863,Barney S. Graham,"immunologist, virologist, and clinical trials physician in viral pathogenesis, immunity, and vaccine development",5
Q4977719,Bruce J. Tromberg,American chemist,2
Q6832696,J. Michael McGinnis,American physician,2
Q24239052,Deborah L. Birx,American physician and diplomat,21
Q87729570,Ramnik J Xavier,researcher,0
Q9196554,Li Lanjuan,Chinese epidemiologist,10
Q37375884,Vincent J. Munster,researcher,1
Q56425959,Roger I. Glass,American physician-scientist,2
Q88101315,Joe Grogan,health care official,2
Q3018737,David Rubenstein,American businessman,11
Q75682803,Eva K. Lee,American operations researcher,1
Q106813255,Charity Dean,American public health physician,1
Q16727586,Luciana Borio,American physician and public health administrator,4
Q160157,Joe Lieberman,politician from the United States,40
Q66732898,Peter Daszak,"zoologist, disease ecologist",9
Q65,Los Angeles,"city in and county seat of Los Angeles County, California, United States; second largest city in the United States by population",257
Q4120165,Perelman School of Medicine at the University of Pennsylvania,"medical school in Philadelphia, Pennsylvania, United States",8
Q1329269,The Wharton School,business school of the University of Pennsylvania,30
Q48340,CNN,US news television channel,101
Q3519875,National Institute of Allergy and Infectious Diseases,US research institute for the treatment and prevention of infectious diseases,21
Q186068,Fox News,American news channel,62
Q939416,The Lancet,medical journal,47
Q66096,United States Senate,upper house of the United States Congress,94
Q9684,The New York Times,American daily newspaper,109
Q13973,MSNBC,American television station specialising in news and information,36
Q1342,Pittsburgh,"county seat in Allegheny County, Pennsylvania, United States",136
Q861764,CBS News,television station,23
Q6956114,NYU Langone Medical Center,"hospital in New York, United States",2
Q663596,Gilead Sciences,American company,26
Q6954312,NIH Intramural Research Program,Biomedical research program,1
Q11746,Wuhan,"capital city of Hubei Province, China",172
Q1345,Philadelphia,"largest city in Pennsylvania, United States",183
Q49112,Yale University,"private research university in New Haven, Connecticut, United States",100
Q100,Boston,"city in and state capital of Massachusetts, United States",195
Q5092,Baltimore,"independent city in Maryland, United States",142
Q6973757,National Institutes of Health Clinical Center,"research hospital in Bethesda, Maryland, United States",2
Q49,North America,continent on the Earth's northwestern quadrant,297
Q164746,The Wall Street Journal,American daily newspaper,76
Q4915100,Biomedical Advanced Research and Development Authority,"government organization in Washington D.C., United States",9
Q8686,Shanghai,municipality of China,224
Q48,Asia,"continent on Earth, mainly on the Earth's northeastern quadrant",359
Q46,Europe,"continent on Earth, mainly on the northeastern quadrant, i.e. north-western Eurasia",374
Q13977,Bloomberg L.P.,American multinational mass media corporation,43
Q3130,Sydney,"capital city of New South Wales, Australia",235
Q49115,Cornell University,"private university in Ithaca, New York, USA",84
Q204711,Food and Drug Administration,agency of the United States Department of Health and Human Services,51
Q584451,Bethesda,"unincorporated community in Montgomery County, Maryland, United States",45
Q82069695,SARS-CoV-2,strain of virus causing the ongoing pandemic of coronavirus disease 2019 (COVID-19),123
Q16837497,Foundation for the National Institutes of Health,non-profit organization in the USA,1
Q23556,Atlanta,"city in DeKalb and Fulton counties in Georgia, United States, county seat city of Fulton County and Georgia federated state capital city",182
Q270794,National Academy of Sciences,science branch of the United States National Academies,48
Q238101,University of Minnesota,"public research university in Minneapolis and Saint Paul, Minnesota, United States",53
Q16967,Zhejiang,province of China,114
Q5083,Seattle,"city in and county seat of King County, Washington, United States",165
Q159260,Santa Clara,"city in Santa Clara County, California, United States",68
Q15175,Guangdong,province of China,118
Q824451,Boston Globe,newspaper,32
Q668,India,sovereign state in South Asia,368
Q6279,Joe Biden,46th and current president of the United States,229
Q13371,Harvard University,"private research university in Cambridge, Massachusetts, United States",128
Q90083933,Global Preparedness Monitoring Board,committee advising the World Health Organization,0
Q8646,Hong Kong,special administrative region of China,275
Q5059684,Center for Information Technology,,1
Q390551,National Institutes of Health,medical research organization in the United States,39
Q20927,Daegu,"city in Yeongnam region, South Korea",97
Q30281928,Korea Center for Disease Control and Prevention,"government organization in Seoul, South Korea",0
Q300033,ATPase,class of enzymes,29
Q1472663,University of Alabama at Birmingham,"public university in Birmingham, Alabama",12
Q2915369,Hudson Institute,American think tank,14
Q43194,Yunnan,province of China,119
Q984155,Folsom,"city in Sacramento County, California, United States",42
Q79435,Lake Havasu City,"city in Mohave County, Arizona, United States",50
Q58696,Mohave County,"county in Arizona, United States",53
Q36091,Minneapolis,"largest city in Minnesota, U.S., county seat of Hennepin County",133
Q671510,NPR,non-profit membership media organization,38
Q58684,Coconino County,"county in Arizona, United States",53
Q79820,Yuma,"city in and county seat of Yuma County, Arizona, United States",65
Q37836,Milwaukee,"city in and county seat of Milwaukee County, Wisconsin, United States",129
Q16552,San Diego,"city in San Diego County, California, United States, eighth largest city in the country by population",151
Q49233,Orlando,"city in and county seat of Orange County, Florida, United States",119
Q7621808,Strategic National Stockpile,"United States' national repository of antibiotics, vaccines, chemical antidotes, antitoxins, and other critical medical supplies",3
Q176480,Dougherty County,"county in Georgia, United States",42
Q18013,Sacramento,"capital of California, United States and seat of Sacramento County",156
Q203263,Athens,"consolidated city-county and county seat of Clarke County, Georgia, United States",66
Q43788,Madison,"city in and county seat of Dane County, Wisconsin, United States, and the capital city of Wisconsin",115
Q6375399,Kate Brown,American politician,22
Q16554,Denver,"capital city of the state of Colorado, United States; consolidated city and county",166
Q16997846,Mimecast,Jersey-domiciled information technology company,3
Q44989,Tulsa,"city in Oklahoma, United States and county seat of Tulsa County",99
Q30268687,National Association of Community Health Centers,"other organization in Bethesda, United States",0
Q1156,Mumbai,"capital city and district in Maharashtra, India",211
Q1361,Hyderabad,"city in Hyderabad district, Telangana, India",125
Q23768,Las Vegas,"city in and county seat of Clark County, Nevada, United States",170
Q17039493,Leprino Foods,,1
Q199797,Tacoma,"county seat of Pierce County, Washington, United States",86
Q279890,Germantown,"neighborhood in Philadelphia, Pennsylvania, United States",15
Q1036056,Cargill,American-based international food conglomerate,31
Q7020906,Nexstar Media Group,American media company,1
Q507047,Natchitoches Parish,"parish in Louisiana, United States",43
Q487315,Monterey,"city in California, United States",62
Q1326975,University of Wyoming,"public university in Laramie, Wyoming",24
Q159288,Santa Barbara,"city in California, United States",86
Q1916118,Medi-Cal,California social health care program for families and individuals with limited resources,2
Q43301,Fresno,"county seat of Fresno County, California, United States",107
Q185257,Mormon Lake,"lake in Coconino County, Arizona, United States of America",8
Q14956815,Novant Health,"nonprofit health system in North Carolina, United States",1
Q574192,Greenville,"county seat of Greenville County, South Carolina, United States",51
Q156376,Vimeo,business providing a video hosting platform,45
Q988279,East Wenatchee,"city in Douglas County, Washington, United States",37
Q624686,"California State University, Monterey Bay",university,5
Q49256,Bakersfield,"county seat of Kern County, California, United States",88
Q745120,St. Joseph,"county seat of Buchanan County, Missouri, United States",51
Q28037202,Brenda Eskenazi,researcher,0
Q60161886,Mark T Scimone,researcher ORCID ID = 0000-0003-0123-3765,0
Q30068183,T. Don Hutto,co-founder of [[Corrections Corporation of America]],1
Q461391,Gavin Newsom,American politician and current governor of California,41
Q77312828,Michelle Fink,researcher,0
Q16556,Phoenix,"county seat and capital city in Maricopa County, Arizona, USA, fifth largest city in the United States by population",163
Q184478,University of California,public university system in California,62
Q16635,Guam,island territory of the United States of America,170
Q18575,Tucson,"city in and county seat of Pima County, Arizona, United States",109
Q27809653,presidency of Donald Trump,45th presidential administration and cabinet of the USA (2017-2021),18
Q1183,Puerto Rico,unincorporated territory of the United States,201
Q975,San Antonio,"seventh most populous city in the United States, and the second most populous city in Texas",140
Q16565,Charlotte,"city in and county seat of Mecklenburg County, North Carolina, United States",118
Q105063174,Cradlepoint,American manufacturer of networking equipment,1
Q487999,Gainesville,"county seat of Alachua County, Florida, United States",66
Q12439,Detroit,"city in and county seat of Wayne County, Michigan, United States",161
Q87767345,White House Coronavirus Task Force,United States Department of State task force to mitigate COVID-19,13
Q285599,Albany,"county seat of Dougherty County, Georgia, United States",56
Q11231,United States Department of Homeland Security,cabinet department of the United States federal government,43
Q4709390,Albany State University,"public university located in Albany, Georgia, United States",4
Q41087,Raleigh,city in and state capital of North Carolina,120
Q169943,San Mateo,"city in San Mateo County, California, United States",52
Q108117,Marin County,"county in California, United States",78
Q1223,Washington,state of the United States of America,206
Q1428,Georgia,state of the United States of America,216
Q583725,Centers for Disease Control and Prevention,national public health agency of the United States of America,44
Q41057,Topeka,"capital of the state of Kansas, United States; county seat of Shawnee County",118
Q491748,Deloitte,professional services network,46
Q188515,Los Angeles Times,"daily newspaper published in Los Angeles, California",57
Q99,California,state of the United States of America,260
Q25110689,International Society for Infectious Diseases,non-profit health organization,1
Q812,Florida,state in the southeastern United States,235
Q61,"Washington, D.C.",capital city of the United States of America,274
Q506921,St. Tammany Parish,"parish in Louisiana, United States of America",43
Q484678,Berkeley,"city in Alameda County, California, United States",88
Q2331865,Coachella Valley,valley in southern California,19
Q913543,Watsonville,city in California,43
Q168756,"University of California, Berkeley","public research university in Berkeley, California, United States",83
Q108106,Santa Barbara County,"county in southern California, United States",63
Q3382998,State University System of Florida,Public university system in Florida,3
Q37043,Tallahassee,"county seat of Leon County, Florida, USA and Florida federated state capital city",128
Q327515,Laramie,"city in and county seat of Albany County, Wyoming, United States",55
Q1003662,Dahlonega,"city in Lumpkin, Georgia, United States",38
Q1021681,Ypsilanti,"city in Washtenaw County, Michigan, United States",41
Q99607345,Lisa Villarroel,researcher,0
Q92526268,Brianna A Barrios,researcher (ORCID 0000-0001-9527-8002),0
Q355522,Mitch McConnell,"United States Senator from Kentucky, Senate Minority Leader",63
Q93039732,Larry Hanson,researcher (ORCID 0000-0001-9362-7416),0
Q1001,Mahatma Gandhi,pre-eminent leader of Indian nationalism during the British Raj,257
Q16731303,Larry Hogan,American politician,27
Q91938020,Darcie C Johnston,researcher (ORCID 0000-0002-1403-5242),0
Q3105215,Ron DeSantis,American politician; 46th governor of Florida,31
Q90626534,Kacy Crawford,researcher (ORCID 0000-0002-5382-7699),0
Q16730147,Jake Sullivan,American government official,22
Q21061985,Elizabeth Sherwood-Randall,American government official,3
Q618727,Thomas E. Donilon,American National Security Advisor,16
Q3702047,Denis McDonough,U.S. government official,29
Q7183630,Philip Gordon,American government official,4
Q4886347,Ben Rhodes,American speechwriter,13
Q28445568,Tommy Vietor,American spokesman and podcast host,4
Q3176689,Jeffrey D. Feltman,American diplomat,7
Q23050162,Alice Wells,American diplomat,3
Q6759873,Margaret Scobey,American diplomat,3
Q7365042,Ronald L. Schlicher,American diplomat (1956-2019),2
Q433742,Anne W. Patterson,United States Department of State official and diplomat,11
Q16886217,Matthew H. Tueller,"Diplomat, United States Ambassador to Kuwait",5
Q7680777,Tamara Cofman Wittes,U.S. government civil servant,2
Q104784118,Greta Holtz,American diplomat,2
Q469222,Huma Abedin,long-time aide to Hillary Rodham Clinton,22
Q106178516,Yael Lempert,American diplomat,3
Q4118531,Gene Cretz,American diplomat,5
Q3161915,Janet A. Sanderson,American diplomat,3
Q1569513,Marc Grossman,American diplomat,5
Q104857238,Uzra Zeya,American diplomat,4
Q62016690,Kamala Shirin Lakhdhir,American diplomat,2
Q463641,James Steinberg,American diplomat,10
Q948920,Patrick J. Kennedy,"American politician, Rhode Island",16
Q5092756,Cheryl Mills,American lawyer,3
Q21932139,Tina Kaidanow,American diplomat,3
Q12061545,Nancy McEldowney,American diplomat,4
Q6154267,Janice L. Jacobs,American diplomat,2
Q1441708,"Francis J. Ricciardone, Jr.",American diplomat,7
Q7351533,Roberta S. Jacobson,American diplomat,5
Q4169153,Wendy Sherman,American diplomat,15
Q3810992,Judith McHale,American government official,6
Q1702273,Johnnie Carson,American diplomat,5
Q15429937,Rosemary DiCarlo,American diplomat,8
Q17318953,Gayle E. Smith,American civil servant and global development advisor,2
Q23887956,Erica Barks-Ruggles,US Ambassador to Rwanda,2
Q1240513,Donald Yamamoto,American diplomat,7
Q2898783,Daniel B. Shapiro,"diplomat, Ambassador of the United States of America",6
Q7610057,Stephen Mull,American diplomat,5
Q7793367,Thomas R. Nides,American government official,6
Q85795031,Puneet Talwar,American diplomat,2
Q7821917,Antony Blinken,American government official and 71th U.S. Secretary of State,58
Q261147,Barbara Mikulski,American politician,29
Q50612,Susan Rice,24th United States National Security Advisor,41
Q105061626,Salman Ahmed,American advisor,2
Q4532848,Esther Brimmer,American civil servant,3
Q22003782,Bathsheba Nell Crocker,American diplomat,1
Q5294424,Donald Gips,American diplomat,2
Q6390162,Kenneth H. Merten,American diplomat,3
Q6294,Hillary Clinton,American politician,175
Q6833593,Michael Posner,American human rights lawyer,5
Q6830857,Michael H. Corbin,American diplomat,2
Q106512571,Steven C. Bondy,American diplomat,3
Q6792602,Maura Connelly,American diplomat,2
Q510988,Julissa Reynoso Pantaleón,American lawyer,11
Q1346811,Philip J. Crowley,Public affairs official,6
Q3304911,Melanne Verveer,American diplomat,5
Q28972111,Mark Toner,Former Deputy Spokesperson for the U.S. Department of State,2
Q368920,George John Mitchell Jr.,American politician,30
Q5042478,Carlos Pascual,American diplomat,5
Q16727805,Piper Anne Wind Campbell,American diplomat,2
Q4801814,Arturo Valenzuela,American political official,3
Q6119424,Jacob Walles,American diplomat,1
Q16731786,Joseph Macmanus,American diplomat,2
Q6446882,Kurt M. Campbell,American diplomat,10
Q348185,James B. Cunningham,American diplomat,8
Q76882726,Thomas H. Goldberger,American diplomat,2
Q6575375,Daniel Rubinstein,American diplomat,4
Q27450682,Lois Quam,American businessperson,1
Q1274250,Rajiv Shah,American government official,5
Q5386597,Eric Goosby,American AIDS activist and researcher,4
Q7329655,Richard Verma,former American Ambassador to India,5
Q1677579,Jack Lew,76th United States Secretary of the Treasury,28
Q4974422,Brooke D. Anderson,American diplomat,3
Q155649,Richard Holbrooke,American diplomat (1941-2010),52
Q7154188,Paul W. Jones,American diplomat,4
Q7184879,Philippe Reines,aide to Hillary Clinton,3
Q1287886,Strobe Talbott,American foreign policy analyst,15
Q459624,Ellen Tauscher,American politician (1951-2019),12
Q6437240,Kris M. Balderston,Special Representative for Global Partnerships at the U.S. State Department,1
Q7345617,Robert Hormats,American government official,4
Q465477,Anne-Marie Slaughter,"American academic, foreign policy analyst, and public commentator",11
Q19864563,Derek Chollet,American government official and foreign policy advisor,2
Q1290476,John Podesta,former White House Chief of Staff,23
Q244631,Leon Panetta,"American politician, Secretary of Defense 2011–2013",40
Q71371916,W. Patrick Murphy,American diplomat,3
Q3023757,Derek Mitchell,American diplomat,5
Q105047098,Maher Bitar,US government official,3
Q50436814,Samantha Vinograd,American foreign policy commentator (born 1983),2
Q22316,John Kerry,68th United States Secretary of State,105
Q3483318,Sidney Blumenthal,American political writer,6
Q298443,Rahm Emanuel,"politician, investment banker, White House Chief of Staff",40
Q76,Barack Obama,"44th president of the United States, from 2009 to 2017",314
Q1124,Bill Clinton,"42nd president of the United States, from  1993 to 2001",200
Q18761827,Joseph Y. Yun,American diplomat,8
Q20645208,Kin W. Moy,US diplomat,4
Q28591,David Petraeus,retired United States Army officer and public official,48
Q4496,Mitt Romney,United States Senator from Utah,102
Q907913,Harold Hongju Koh,American lawyer,8
Q1254,Kofi Annan,7th Secretary-General of the United Nations (1938-2018),161
Q1188501,Victoria Nuland,American diplomat,32
Q3657872,Capricia Marshall,American lawyer,5
Q6830434,Michael Froman,US Trade representative,10
Q105677048,David Turk,American lawyer and government official,2
Q437599,Todd Stern,American sustainability advocate,7
Q16204473,Daniel Baer,American diplomat,4
Q105306790,Tim Lenderking,American diplomat,3
Q66107,Henry Kissinger,United States Secretary of State,117
Q19564219,Bernadette Meehan,American diplomat,1
Q1805535,Lanny Davis,"American lawyer, author, and lobbyist",5
Q5489289,Frank Ruggiero,American diplomat,1
Q2054872,Cameron Munter,American diplomat,6
Q105667,Catherine Ashton,British politician (born 1956),58
Q311211,Timothy Geithner,American central banker and politician,35
Q57673,Nouri al-Maliki,Prime Minister of Iraq from 2006 to 2014,60
Q170581,Nancy Pelosi,Speaker of the United States House of Representatives,92
Q43944,Hamid Karzai,former president of Afghanistan,105
Q5300269,Doug Band,American presidential advisor,3
Q6986921,Neera Tanden,American political consultant,21
Q44329,Bashar al-Assad,President of Syria,128
Q1317,Osama bin Laden,Saudi Arabian founder of al-Qaeda,162
Q311205,Chen Guangcheng,Chinese dissident lawyer,33
Q10390,John McCain,American politician (1936-2018),125
Q57741,Salam Fayyad,Palestinian politician,33
Q82437552,Simon Henshaw,former U.S. ambassador to Guinea (1960-2020),6
Q58160,Maite Nkoana-Mashabane,South African politician,19
Q212979,Robert Gates,"CIA director, U.S. Secretary of Defense, and university president",54
Q26703276,Jennifer Klein,American historian,1
Q34105,Hosni Mubarak,Egyptian president and politician (1928-2020),132
Q13133,Michelle Obama,lawyer and First Lady of the United States,117
Q374338,Stanley A. McChrystal,American general,25
Q16196386,Burns Strider,American politician,1
Q19878,Muammar Gaddafi,"Libyan revolutionary, politician and political theorist (1942–2011)",167
Q16186345,Hugo Llorens,American diplomat,2
Q17293,His Holiness the Dalai Lama 14 Tendzin Gyatso,spiritual leader of Tibet,158
Q3291020,Maria Otero,American government official,6
Q174214,Cherie Blair,British barrister and wife of former British Prime Minister Tony Blair (born 1954),25
Q6559125,Lissa Muscatine,American speechwriter,1
Q7204,Middle East,region that encompasses majority of Western Asia and Egypt,215
Q85,Cairo,capital city of Egypt,241
Q9531,BBC,public service broadcaster of the UK,125
Q37470,United Nations Security Council,"one of the six principal organs of the UN, charged with the maintenance of international peace and security",117
Q32835,National Transitional Council,de facto government of Libya from 2011 to 2012,45
Q851756,United States National Security Council,U.S. federal executive national security and intelligence forum,28
Q155654,International Security Assistance Force,"NATO-led security mission in Afghanistan, 2001–14",49
Q40469,Associated Press,multinational nonprofit news agency,78
Q47423,United Nations General Assembly,principal organ of the United Nations,100
Q166032,The Washington Post,"daily broadsheet newspaper in Washington, D.C.",90
Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,182
Q65358,Gallup,"American research-based, global performance-management consulting company",24
Q42418,Taliban,very very bad people that took a country cuz they are super duper mean,128
Q48525,Federal Government of the United States of America,national government of the United States,53
Q26,Northern Ireland,constituent country of the United Kingdom,199
Q2606469,Armenia–Turkey relations,Bilateral relations between Armenia and Turkey,17
Q458,European Union,economic and political union of 27 states located in Europe,287
Q188413,Newsweek,American magazine,50
Q21578,Princeton University,"private Ivy League research university in Princeton, New Jersey, United States",94
Q38799,Hamas,Palestinian political party and militant organization,114
Q1070940,Asia-Pacific,"part of the world in or near the Western Pacific Ocean; typically includes East Asia, South Asia, Southeast Asia, and Oceania",44
Q23522,Balkans,geopolitical and cultural region of southeastern Europe,170
Q19771,G20,group of finance ministers and central bank governors,94
Q1065,United Nations,global international and intergovernmental organization,277
Q12585,Latin America,region of the Americas where Romance languages are primarily spoken,153
Q41053,Hezbollah,Shi'a Islamist militant group and political party based in Lebanon,109
Q33761,Arab Spring,protests and revolutions in the Arab world,105
Q58198,Ahmet Davutoğlu,Turkish politician,84
Q81299,Organization for Security and Co-operation in Europe,security-oriented intergovernmental organization,86
Q10686,Belfast,"city of the United Kingdom, capital of Northern Ireland",151
Q929154,Brookings Institution,American think tank,21
Q170315,Abbottabad,city in Khyber Pakhtunkhwa of Pakistan,62
Q152220,Kurdistan Workers' Party,Kurdish nationalist and separatist armed organization,75
Q362,World War II,1939–1945 global war between the Allied and Axis Powers,257
Q1189483,Dennis Ross,American diplomat,12
Q5838,Kabul,capital of Afghanistan,197
Q204344,World Food Programme,United Nations branch related to food-assistance,75
Q1218,Jerusalem,"city in Western Asia, claimed by bother Israel and the Palestinian Authority as its capital",268
